,Weeks Since Install,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
"Week of installs, №",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,"$3 803,02","$1 088,69",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,"$4 206,19","$1 071,50","$852,78",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,"$3 767,50","$1 297,60","$710,00","$808,14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,"$4 590,32","$1 022,81","$657,77","$608,65","$778,68",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,"$3 996,46","$1 239,63","$735,77","$835,60","$711,01","$657,83",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,"$5 063,14","$1 229,53","$822,39","$732,46","$820,51","$821,29","$616,87",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,"$4 820,71","$1 416,06","$1 010,69","$781,33","$751,07","$866,74","$608,10","$580,14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,"$5 577,58","$1 497,74","$977,24","$720,63","$747,37","$778,89","$635,05","$548,21","$548,05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,"$3 532,21","$1 193,75","$643,10","$619,48","$664,15","$597,23","$509,18","$421,40","$398,01","$463,84",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,"$4 731,44","$1 310,84","$825,74","$655,23","$680,11","$656,78","$535,99","$487,65","$437,85","$510,83","$389,16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,"$4 278,79","$1 571,47","$770,78","$715,01","$742,62","$684,86","$600,52","$514,18","$488,10","$601,95","$515,66","$485,72",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,"$5 018,80","$1 543,02","$1 060,38","$757,15","$846,75","$819,26","$575,15","$637,41","$546,56","$516,31","$576,34","$547,16","$576,90",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
